"Gene,""Ensembl ID"",""Gene Description"",""Synonym"",""OMIM ID"",""Reference"",""Ciliary Localization""";;;;;;;;;;;;;;;
"CFAP57,""ENSG00000243710"",""cilia and flagella associated protein 57 [Source:HGNC Symbol";"Acc:HGNC:26485]"",""FLJ32000";" WDR65"",""614259"",""32764743"",""cilia""";;;;;;;;;;;;;;;
"CFAP58,""ENSG00000120051"",""cilia and flagella associated protein 58 [Source:HGNC Symbol";"Acc:HGNC:26676]"",""BA554P13.1"; C10ORF80; CCDC147;" FLJ35908"",""619129"",""32791035";" 31904090"",""flagella""";;;;;;;;;;;
"CFAP65,""ENSG00000181378"",""cilia and flagella associated protein 65 [Source:HGNC Symbol";"Acc:HGNC:25325]"",""CCDC108"; DKFZP434O0527;" MGC35338"",""614270"",""31413122";" 31501240"",""flagella""";;;;;;;;;;;;;
"CFAP69,""ENSG00000105792"",""cilia and flagella associated protein 69 [Source:HGNC Symbol";"Acc:HGNC:26107]"",""C7ORF63"; FAP69;" FLJ21062"",""617949"",""29606301";" 28495971"",""flagella""";;;;;;;;;;;;;
"CFAP70,""ENSG00000156042"",""cilia and flagella associated protein 70 [Source:HGNC Symbol";"Acc:HGNC:30726]"",""FLJ25765";" TTC18"",""618661"",""30158508"",""cilia""";;;;;;;;;;;;;;;
"CHMP4B,""ENSG00000101421"",""charged multivesicular body protein 4B [Source:HGNC Symbol";"Acc:HGNC:16171]"",""C20ORF178"; DJ553F4.4; SHAX1; SNF7-2;" VPS32B"",""610897"",""31914703"",""cilia""";;;;;;;;;;;
"CIBAR1,""ENSG00000188343"",""CBY1 interacting BAR domain containing 1 [Source:HGNC Symbol";"Acc:HGNC:30452]"",""BARMR1"; FAM92A; FAM92A1;" FLJ38979"",""617273"",""27528616"",""basal-body""";;;;;;;;;;;;;
"CIBAR2,""ENSG00000153789"",""CBY1 interacting BAR domain containing 2 [Source:HGNC Symbol";"Acc:HGNC:24781]"",""FAM92B";" FLJ44299"",""617274"",""30905400"",""basal-body,-cilia""";;;;;;;;;;;;;;
"CILK1,""ENSG00000112144"",""ciliogenesis associated kinase 1 [Source:HGNC Symbol";"Acc:HGNC:21219]"",""ICK"; KIAA0936; LCK2; MGC46090;" MRK"",""612325"",""24797473";24853502;25243405;" 32732286"",""basal-body,-cilia""";;;;;;;
"CIMAP3,""ENSG00000173947"",""ciliary microtubule associated protein 3 [Source:HGNC Symbol";"Acc:HGNC:27009]"",""C1ORF88"; FLJ23853; PIFO;" PITCHFORK"",""614234"",""28775150"",""basal-body""";;;;;;;;;;;;;
"CIP2A,""ENSG00000163507"",""cellular inhibitor of PP2A [Source:HGNC Symbol";"Acc:HGNC:29302]"",""KIAA1524"",""610643"",""29491003"",""transition-zone-,-cilia,basal-body""";;;;;;;;;;;;;;;
"CLCN4,""ENSG00000073464"",""chloride voltage-gated channel 4 [Source:HGNC Symbol";"Acc:HGNC:2022]"",""CLC-4";" CLC4"",""302910"",""26546361"",""basal-body,-cilia""";;;;;;;;;;;;;;
"CLDN2,""ENSG00000165376"",""claudin 2 [Source:HGNC Symbol";"Acc:HGNC:2041]"",""NA"",""300520"",""22143774"",""cilia""";;;;;;;;;;;;;;;
"CLRN1,""ENSG00000163646"",""clarin 1 [Source:HGNC Symbol";"Acc:HGNC:12605]"",""RP61"; USH3;" USH3A"",""606397"",""25365995";" 19539019"",""basal-body,-cilia""";;;;;;;;;;;;;
"CLUAP1,""ENSG00000103351"",""clusterin associated protein 1 [Source:HGNC Symbol";"Acc:HGNC:19009]"",""CFAP22"; FAP22; FLJ13297; IFT38;" KIAA0643"",""616787"",""23351563";29615496;31554018;" 23742838"",""basal-body,-cilia""";;;;;;;
"CNGA1,""ENSG00000198515"",""cyclic nucleotide gated channel subunit alpha 1 [Source:HGNC Symbol";"Acc:HGNC:2148]"",""CNCG"; CNCG1; CNG1; RCNC1; RCNCA;" RP49"",""123825"",""25319694"",""cilia""";;;;;;;;;;;
"CNGA2,""ENSG00000183862"",""cyclic nucleotide gated channel subunit alpha 2 [Source:HGNC Symbol";"Acc:HGNC:2149]"",""CNCA"; CNCA1; CNG2; FLJ46312; OCNC1; OCNCA;" OCNCALPHA"",""300338"",""17032767";" 25500808"",""cilia""";;;;;;;
"CNGA4,""ENSG00000132259"",""cyclic nucleotide gated channel subunit alpha 4 [Source:HGNC Symbol";"Acc:HGNC:2152]"",""CNCA2"; CNG5; CNGB2; OCNC2;" OCNCB"",""609472"",""16980309";" 16782012"",""cilia""";;;;;;;;;;;
"CNGB1,""ENSG00000070729"",""cyclic nucleotide gated channel subunit beta 1 [Source:HGNC Symbol";"Acc:HGNC:2151]"",""CNCG2"; CNCG3L; CNGB1B; GAR1; GARP; RCNC2; RCNCB;" RP45"",""600724"",""16980309";16782012;" 23178122"",""cilia""";;;;;;;
"CPLANE1,""ENSG00000197603"",""ciliogenesis and planar polarity effector complex subunit 1 [Source:HGNC Symbol";"Acc:HGNC:25801]"",""C5ORF42"; FLJ13231; HUG;" JBTS17"",""614571"",""29321670";31004438;" 25877302"",""transition-zone""";;;;;;;;;;;
"CPLANE2,""ENSG00000291382";" ENSG00000132881"",""ciliogenesis and planar polarity effector complex subunit 2 [Source:HGNC Symbol";"Acc:HGNC:28127]"",""C1ORF89"; MGC10731;" RSG1"",""620487"",""24192041";" 29038301"",""basal-body-,transition-zone""";;;;;;;;;;;;;
"CRB3,""ENSG00000130545"",""crumbs cell polarity complex component 3 [Source:HGNC Symbol";"Acc:HGNC:20237]"",""MGC17303"",""609737"",""17646395";28882989;" 15324661"",""cilia""";;;;;;;;;;;;;;
"CRHR2,""ENSG00000106113"",""corticotropin releasing hormone receptor 2 [Source:HGNC Symbol";"Acc:HGNC:2358]"",""CRF-RB"; CRF2;" HM-CRF"",""602034"",""26167768"",""basal-body,-cilia""";;;;;;;;;;;;;;
"CROCC,""ENSG00000058453"",""ciliary rootlet coiled-coil, rootletin [Source:HGNC Symbol";"Acc:HGNC:21299]"",""CROCC1"; ROLT;" ROOTLETIN"",""615776"",""12427867";15870283;23070519;" 24094853"",""basal-body,-cilia-,-transition-zone""";;;;;;;;;;;
"CSNK1D,""ENSG00000141551"",""casein kinase 1 delta [Source:HGNC Symbol";"Acc:HGNC:2452]"",""CKID"; CKIDELTA;" HCKID"",""600864"",""24648492"",""basal-body,-cilia""";;;;;;;;;;;;;;
"CSPP1,""ENSG00000104218"",""centrosome and spindle pole associated protein 1 [Source:HGNC Symbol";"Acc:HGNC:26193]"",""CSPP"; CSPP-L; FLJ22490;" JBTS21"",""611654"",""20519441";31412255;24360808;" 24360803"",""transition-zone,-basal-body-,-cilia""";;;;;;;;;;;
"CTNNB1,""ENSG00000168036"",""catenin beta 1 [Source:HGNC Symbol";"Acc:HGNC:2514]"",""ARMADILLO"; BETA-CATENIN;" CTNNB"",""116806"",""18086858";22535411;15852005;" 30008323"",""basal-body,cilia""";;;;;;;;;;;
"CYLD,""ENSG00000083799"",""CYLD lysine 63 deubiquitinase [Source:HGNC Symbol";"Acc:HGNC:2584]"",""CYLD1"; KIAA0849;" USPL2"",""605018"",""25342559";" 31067453"",""basal-body-,transition-zone""";;;;;;;;;;;;;;
"CYS1,""ENSG00000205795"",""cystin 1 [Source:HGNC Symbol";"Acc:HGNC:18525]"",""NA"",""618713"",""11854326"",""cilia-,-cilia-,-cilia-,-apical-cilia""";;;;;;;;;;;;;;;
"DAW1,""ENSG00000123977"",""dynein assembly factor with WD repeats 1 [Source:HGNC Symbol";"Acc:HGNC:26383]"",""DNAAF18"; FLJ25955; ODA16;" WDR69"",""620279"",""20568242";18852297;" 28298440"",""flagella,-basal-body""";;;;;;;;;;;
"ZNF703,""ENSG00000183779"",""zinc finger protein 703 [Source:HGNC Symbol";"Acc:HGNC:25883]"",""FLJ14299"; NLZ1; ZPO1; ZEPPO1;" ZNF503L"",""617045"",""26327644"",""na""";;;;;;;;;;;
